"","country","cdm_name","data_type","min_data","max_data","shortage_year","prev_before","prev_after","diff","outcome_cohort_name"
"474","Serbia","CHCZ","secondary",2011,2023,2017,0,0,NA,"ganirelix"
"475","Serbia","CHCZ","secondary",2011,2023,2014,0,0,NA,"imiglucerase"
"476","Serbia","CHCZ","secondary",2011,2023,2022,0,0,NA,"sarilumab"
"477","Serbia","CHCZ","secondary",2011,2023,2023,0,0,NA,"tenecteplase"
"478","Serbia","CHCZ","secondary",2011,2023,2015,0,0,NA,"tigecycline"
"479","Serbia","CHCZ","secondary",2011,2023,2015,0,0,NA,"tigecycline"
"480","Serbia","CHCZ","secondary",2011,2023,2022,0,0,NA,"varenicline"
"481","Serbia","CHCZ","secondary",2011,2023,2022,0,0,NA,"verteporfin"
"482","Italy","COMNET MODENA","secondary",2011,2023,2014,0,0,NA,"agalsidase beta"
"483","Italy","COMNET MODENA","secondary",2011,2023,2023,0,0,NA,"alteplase"
"484","Italy","COMNET MODENA","secondary",2011,2023,2023,0,0,NA,"amoxicillin"
"485","Italy","COMNET MODENA","secondary",2011,2023,2023,0,0,NA,"amoxicillin"
"486","Italy","COMNET MODENA","secondary",2011,2023,2023,0,0,NA,"amoxicillin plus clavulanate"
"487","Italy","COMNET MODENA","secondary",2011,2023,2023,0,0,NA,"amoxicillin plus clavulanate"
"488","Italy","COMNET MODENA","secondary",2011,2023,2017,0,0,NA,"belatacept"
"489","Italy","COMNET MODENA","secondary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"490","Italy","COMNET MODENA","secondary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"491","Italy","COMNET MODENA","secondary",2011,2023,2017,0,0,NA,"cytarabine liposomal"
"492","Italy","COMNET MODENA","secondary",2011,2023,2017,0,0,NA,"ganirelix"
"493","Italy","COMNET MODENA","secondary",2011,2023,2014,0,0,NA,"imiglucerase"
"494","Italy","COMNET MODENA","secondary",2011,2023,2022,0,0,NA,"sarilumab"
"495","Italy","COMNET MODENA","secondary",2011,2023,2023,0,0,NA,"tenecteplase"
"496","Italy","COMNET MODENA","secondary",2011,2023,2015,0,0,NA,"tigecycline"
"497","Italy","COMNET MODENA","secondary",2011,2023,2015,0,0,NA,"tigecycline"
"498","Italy","COMNET MODENA","secondary",2011,2023,2022,0,0,NA,"varenicline"
"499","UK","CPRD Aurum","primary",2011,2023,2014,0,0,NA,"imiglucerase"
"500","UK","CPRD Aurum","primary",2011,2023,2022,0,0,NA,"verteporfin"
"501","UK","CPRD GOLD","primary",2011,2023,2018,0,0,NA,"arsenic trioxide"
"502","UK","CPRD GOLD","primary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"503","UK","CPRD GOLD","primary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"504","UK","CPRD GOLD","primary",2011,2023,2023,0,0,NA,"tenecteplase"
"505","UK","CPRD GOLD","primary",2011,2023,2022,0,0,NA,"verteporfin"
"506","USA","Clinformatics","claims P+S",2016,2022,2014,NA,4.69564451250728e-06,NA,"agalsidase beta"
"507","USA","Clinformatics","claims P+S",2016,2022,2023,0.00075649035644366,NA,NA,"alteplase"
"508","USA","Clinformatics","claims P+S",2016,2022,2023,0.0720652236715614,NA,NA,"amoxicillin"
"509","USA","Clinformatics","claims P+S",2016,2022,2023,0.0720652236715614,NA,NA,"amoxicillin"
"510","USA","Clinformatics","claims P+S",2016,2022,2023,0.0519874072887529,NA,NA,"amoxicillin plus clavulanate"
"511","USA","Clinformatics","claims P+S",2016,2022,2023,0.0519874072887529,NA,NA,"amoxicillin plus clavulanate"
"512","USA","Clinformatics","claims P+S",2016,2022,2014,NA,1.10534971307573e-06,NA,"imiglucerase"
"513","USA","Clinformatics","claims P+S",2016,2022,2023,2.4963508309404e-05,NA,NA,"tenecteplase"
"514","USA","Clinformatics","claims P+S",2016,2022,2015,NA,1.02028977268606e-05,NA,"tigecycline"
"515","USA","Clinformatics","claims P+S",2016,2022,2015,NA,1.02028977268606e-05,NA,"tigecycline"
"516","Israel","GMC","secondary",2011,2023,2014,0,0,NA,"agalsidase beta"
"517","Israel","GMC","secondary",2011,2023,2023,0,0,NA,"alteplase"
"518","Israel","GMC","secondary",2011,2023,2018,0,0,NA,"arsenic trioxide"
"519","Israel","GMC","secondary",2011,2023,2017,0,0,NA,"belatacept"
"520","Israel","GMC","secondary",2011,2023,2018,0,0,NA,"c1 esterase inhibitor"
"521","Israel","GMC","secondary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"522","Israel","GMC","secondary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"523","Israel","GMC","secondary",2011,2023,2017,0,0,NA,"cytarabine liposomal"
"524","Israel","GMC","secondary",2011,2023,2017,0,0,NA,"ganirelix"
"525","Israel","GMC","secondary",2011,2023,2014,0,0,NA,"imiglucerase"
"526","Israel","GMC","secondary",2011,2023,2022,0,0,NA,"sarilumab"
"527","Israel","GMC","secondary",2011,2023,2023,0,0,NA,"tenecteplase"
"528","Israel","GMC","secondary",2011,2023,2015,0,0,NA,"tigecycline"
"529","Israel","GMC","secondary",2011,2023,2015,0,0,NA,"tigecycline"
"530","Israel","GMC","secondary",2011,2023,2022,0,0,NA,"varenicline"
"531","Israel","GMC","secondary",2011,2023,2022,0,0,NA,"verteporfin"
"532","Spain","H12O","secondary",2011,2021,2014,0,0,NA,"agalsidase beta"
"533","Spain","H12O","secondary",2011,2021,2023,0,NA,NA,"alteplase"
"534","Spain","H12O","secondary",2011,2021,2023,1.99520869887776e-05,NA,NA,"amoxicillin"
"535","Spain","H12O","secondary",2011,2021,2023,1.99520869887776e-05,NA,NA,"amoxicillin"
"536","Spain","H12O","secondary",2011,2021,2023,0.0040740082237297,NA,NA,"amoxicillin plus clavulanate"
"537","Spain","H12O","secondary",2011,2021,2023,0.0040740082237297,NA,NA,"amoxicillin plus clavulanate"
"538","Spain","H12O","secondary",2011,2021,2017,0,0,NA,"belatacept"
"539","Spain","H12O","secondary",2011,2021,2018,0,0,NA,"c1 esterase inhibitor"
"540","Spain","H12O","secondary",2011,2021,2021,0,0,NA,"ceftozolane plus tazobactam"
"541","Spain","H12O","secondary",2011,2021,2021,0,0,NA,"ceftozolane plus tazobactam"
"542","Spain","H12O","secondary",2011,2021,2017,0,0,NA,"cytarabine liposomal"
"543","Spain","H12O","secondary",2011,2021,2017,0,0,NA,"ganirelix"
"544","Spain","H12O","secondary",2011,2021,2014,0,0,NA,"imiglucerase"
"545","Spain","H12O","secondary",2011,2021,2022,0,NA,NA,"sarilumab"
"546","Spain","H12O","secondary",2011,2021,2023,0,NA,NA,"tenecteplase"
"547","Spain","H12O","secondary",2011,2021,2022,0,NA,NA,"varenicline"
"548","Spain","H12O","secondary",2011,2021,2022,0,NA,NA,"verteporfin"
"549","Spain","HULAFE","EHR P+S",2011,2023,2014,0,0,NA,"agalsidase beta"
"550","Spain","HULAFE","EHR P+S",2011,2023,2018,0,0,NA,"arsenic trioxide"
"551","Spain","HULAFE","EHR P+S",2011,2023,2017,0,0,NA,"belatacept"
"552","Spain","HULAFE","EHR P+S",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"553","Spain","HULAFE","EHR P+S",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"554","Spain","HULAFE","EHR P+S",2011,2023,2017,0,0,NA,"cytarabine liposomal"
"555","Spain","HULAFE","EHR P+S",2011,2023,2014,0,0,NA,"imiglucerase"
"556","Spain","HULAFE","EHR P+S",2011,2023,2023,0,0,NA,"tenecteplase"
"557","Finland","HUS","secondary",2011,2023,2023,0,0,NA,"amoxicillin plus clavulanate"
"558","Finland","HUS","secondary",2011,2023,2023,0,0,NA,"amoxicillin plus clavulanate"
"559","Finland","HUS","secondary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"560","Finland","HUS","secondary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"561","Finland","HUS","secondary",2011,2023,2017,0,0,NA,"cytarabine liposomal"
"562","Spain","IMASIS","secondary",2011,2023,2017,0,0,NA,"belatacept"
"563","Spain","IMASIS","secondary",2011,2023,2018,0,0,NA,"c1 esterase inhibitor"
"564","Spain","IMASIS","secondary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"565","Spain","IMASIS","secondary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"566","Spain","IMASIS","secondary",2011,2023,2017,0,0,NA,"cytarabine liposomal"
"567","Spain","IMASIS","secondary",2011,2023,2014,0,0,NA,"imiglucerase"
"568","Italy","INT","secondary",2011,2023,2014,0,0,NA,"agalsidase beta"
"569","Italy","INT","secondary",2011,2023,2023,0,0,NA,"alteplase"
"570","Italy","INT","secondary",2011,2023,2023,0,0,NA,"amoxicillin plus clavulanate"
"571","Italy","INT","secondary",2011,2023,2023,0,0,NA,"amoxicillin plus clavulanate"
"572","Italy","INT","secondary",2011,2023,2018,0,0,NA,"arsenic trioxide"
"573","Italy","INT","secondary",2011,2023,2017,0,0,NA,"belatacept"
"574","Italy","INT","secondary",2011,2023,2018,0,0,NA,"c1 esterase inhibitor"
"575","Italy","INT","secondary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"576","Italy","INT","secondary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"577","Italy","INT","secondary",2011,2023,2017,0,0,NA,"cytarabine liposomal"
"578","Italy","INT","secondary",2011,2023,2017,0,0,NA,"ganirelix"
"579","Italy","INT","secondary",2011,2023,2014,0,0,NA,"imiglucerase"
"580","Italy","INT","secondary",2011,2023,2022,0,0,NA,"sarilumab"
"581","Italy","INT","secondary",2011,2023,2023,0,0,NA,"tenecteplase"
"582","Italy","INT","secondary",2011,2023,2022,0,0,NA,"verteporfin"
"583","Netherlands","IPCI","primary",2011,2023,2023,0,0,NA,"alteplase"
"584","Netherlands","IPCI","primary",2011,2023,2018,0,0,NA,"arsenic trioxide"
"585","Netherlands","IPCI","primary",2011,2023,2017,0,0,NA,"belatacept"
"586","Netherlands","IPCI","primary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"587","Netherlands","IPCI","primary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"588","Netherlands","IPCI","primary",2011,2023,2017,0,0,NA,"cytarabine liposomal"
"589","Netherlands","IPCI","primary",2011,2023,2023,0,0,NA,"tenecteplase"
"590","Netherlands","IPCI","primary",2011,2023,2022,0,0,NA,"verteporfin"
"591","Turkey","ITF CDM","secondary",2018,2021,2023,2.72893516363717e-05,NA,NA,"alteplase"
"592","Turkey","ITF CDM","secondary",2018,2021,2023,8.01753697802381e-05,NA,NA,"amoxicillin"
"593","Turkey","ITF CDM","secondary",2018,2021,2023,8.01753697802381e-05,NA,NA,"amoxicillin"
"594","Turkey","ITF CDM","secondary",2018,2021,2023,0.00343205513889624,NA,NA,"amoxicillin plus clavulanate"
"595","Turkey","ITF CDM","secondary",2018,2021,2023,0.00343205513889624,NA,NA,"amoxicillin plus clavulanate"
"596","Turkey","ITF CDM","secondary",2018,2021,2018,NA,0,NA,"arsenic trioxide"
"597","Turkey","ITF CDM","secondary",2018,2021,2017,NA,0,NA,"belatacept"
"598","Turkey","ITF CDM","secondary",2018,2021,2018,NA,6.50272074823136e-05,NA,"c1 esterase inhibitor"
"599","Turkey","ITF CDM","secondary",2018,2021,2021,0,0,NA,"ceftozolane plus tazobactam"
"600","Turkey","ITF CDM","secondary",2018,2021,2021,0,0,NA,"ceftozolane plus tazobactam"
"601","Turkey","ITF CDM","secondary",2018,2021,2017,NA,0,NA,"cytarabine liposomal"
"602","Turkey","ITF CDM","secondary",2018,2021,2017,NA,0,NA,"ganirelix"
"603","Turkey","ITF CDM","secondary",2018,2021,2022,0,NA,NA,"sarilumab"
"604","Turkey","ITF CDM","secondary",2018,2021,2023,0,NA,NA,"tenecteplase"
"605","Turkey","ITF CDM","secondary",2018,2021,2015,NA,0.00015608052397815,NA,"tigecycline"
"606","Turkey","ITF CDM","secondary",2018,2021,2015,NA,0.00015608052397815,NA,"tigecycline"
"607","Turkey","ITF CDM","secondary",2018,2021,2022,0,NA,NA,"varenicline"
"608","Turkey","ITF CDM","secondary",2018,2021,2022,0,NA,NA,"verteporfin"
"609","Germany","InGef RDB","claims P+S",2013,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"610","Germany","InGef RDB","claims P+S",2013,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"611","Germany","InGef RDB","claims P+S",2013,2023,2017,0,0,NA,"cytarabine liposomal"
"612","Germany","InGef RDB","claims P+S",2013,2023,2023,0,0,NA,"tenecteplase"
"613","Estonia","MAITT","claims P+S",2012,2019,2014,0,0,NA,"agalsidase beta"
"614","Estonia","MAITT","claims P+S",2012,2019,2018,0,0,NA,"arsenic trioxide"
"615","Estonia","MAITT","claims P+S",2012,2019,2017,0,0,NA,"belatacept"
"616","Estonia","MAITT","claims P+S",2012,2019,2018,0,0,NA,"c1 esterase inhibitor"
"617","Estonia","MAITT","claims P+S",2012,2019,2021,0,NA,NA,"ceftozolane plus tazobactam"
"618","Estonia","MAITT","claims P+S",2012,2019,2021,0,NA,NA,"ceftozolane plus tazobactam"
"619","Estonia","MAITT","claims P+S",2012,2019,2017,0,0,NA,"cytarabine liposomal"
"620","Estonia","MAITT","claims P+S",2012,2019,2014,0,0,NA,"imiglucerase"
"621","Estonia","MAITT","claims P+S",2012,2019,2022,0,NA,NA,"sarilumab"
"622","Estonia","MAITT","claims P+S",2012,2019,2015,0,0,NA,"tigecycline"
"623","Estonia","MAITT","claims P+S",2012,2019,2015,0,0,NA,"tigecycline"
"624","Estonia","MAITT","claims P+S",2012,2019,2022,0.00048826742902431,NA,NA,"varenicline"
"625","Estonia","MAITT","claims P+S",2012,2019,2022,0,NA,NA,"verteporfin"
"626","Sweden","MEB KI","EHR P+S",2011,2023,2023,0,0,NA,"amoxicillin plus clavulanate"
"627","Sweden","MEB KI","EHR P+S",2011,2023,2023,0,0,NA,"amoxicillin plus clavulanate"
"628","Sweden","MEB KI","EHR P+S",2011,2023,2018,0,0,NA,"arsenic trioxide"
"629","Sweden","MEB KI","EHR P+S",2011,2023,2017,0,0,NA,"belatacept"
"630","Sweden","MEB KI","EHR P+S",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"631","Sweden","MEB KI","EHR P+S",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"632","Sweden","MEB KI","EHR P+S",2011,2023,2017,0,0,NA,"cytarabine liposomal"
"633","Sweden","MEB KI","EHR P+S",2011,2023,2023,0,0,NA,"tenecteplase"
"634","Sweden","MEB KI","EHR P+S",2011,2023,2022,0,0,NA,"verteporfin"
"635","USA","MarketScan","claims P+S",2016,2022,2014,NA,6.38012384078146e-06,NA,"agalsidase beta"
"636","USA","MarketScan","claims P+S",2016,2022,2023,0.000372461494454483,NA,NA,"alteplase"
"637","USA","MarketScan","claims P+S",2016,2022,2023,0.0744548965790174,NA,NA,"amoxicillin"
"638","USA","MarketScan","claims P+S",2016,2022,2023,0.0744548965790174,NA,NA,"amoxicillin"
"639","USA","MarketScan","claims P+S",2016,2022,2023,0.0488290074397198,NA,NA,"amoxicillin plus clavulanate"
"640","USA","MarketScan","claims P+S",2016,2022,2023,0.0488290074397198,NA,NA,"amoxicillin plus clavulanate"
"641","USA","MarketScan","claims P+S",2016,2022,2014,NA,2.52428965416125e-06,NA,"imiglucerase"
"642","USA","MarketScan","claims P+S",2016,2022,2023,9.36466950488924e-06,NA,NA,"tenecteplase"
"643","USA","MarketScan","claims P+S",2016,2022,2015,NA,6.80867213246243e-06,NA,"tigecycline"
"644","USA","MarketScan","claims P+S",2016,2022,2015,NA,6.80867213246243e-06,NA,"tigecycline"
"645","Netherlands","NCR","registry",2011,2023,2014,0,0,NA,"agalsidase beta"
"646","Netherlands","NCR","registry",2011,2023,2023,0,0,NA,"alteplase"
"647","Netherlands","NCR","registry",2011,2023,2023,0,0,NA,"amoxicillin"
"648","Netherlands","NCR","registry",2011,2023,2023,0,0,NA,"amoxicillin"
"649","Netherlands","NCR","registry",2011,2023,2023,0,0,NA,"amoxicillin plus clavulanate"
"650","Netherlands","NCR","registry",2011,2023,2023,0,0,NA,"amoxicillin plus clavulanate"
"651","Netherlands","NCR","registry",2011,2023,2017,0,0,NA,"belatacept"
"652","Netherlands","NCR","registry",2011,2023,2018,0,0,NA,"c1 esterase inhibitor"
"653","Netherlands","NCR","registry",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"654","Netherlands","NCR","registry",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"655","Netherlands","NCR","registry",2011,2023,2017,0,0,NA,"cytarabine liposomal"
"656","Netherlands","NCR","registry",2011,2023,2017,0,0,NA,"ganirelix"
"657","Netherlands","NCR","registry",2011,2023,2014,0,0,NA,"imiglucerase"
"658","Netherlands","NCR","registry",2011,2023,2022,0,0,NA,"sarilumab"
"659","Netherlands","NCR","registry",2011,2023,2023,0,0,NA,"tenecteplase"
"660","Netherlands","NCR","registry",2011,2023,2015,0,0,NA,"tigecycline"
"661","Netherlands","NCR","registry",2011,2023,2015,0,0,NA,"tigecycline"
"662","Netherlands","NCR","registry",2011,2023,2022,0,0,NA,"varenicline"
"663","Netherlands","NCR","registry",2011,2023,2022,0,0,NA,"verteporfin"
"664","Belgium","OLVA MS","secondary",2015,2023,2014,NA,0,NA,"agalsidase beta"
"665","Belgium","OLVA MS","secondary",2015,2023,2018,0,0,NA,"arsenic trioxide"
"666","Belgium","OLVA MS","secondary",2015,2023,2017,0,0,NA,"belatacept"
"667","Belgium","OLVA MS","secondary",2015,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"668","Belgium","OLVA MS","secondary",2015,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"669","Belgium","OLVA MS","secondary",2015,2023,2017,0,0,NA,"cytarabine liposomal"
"670","Belgium","OLVA MS","secondary",2015,2023,2014,NA,0.000356596600322371,NA,"imiglucerase"
"671","Belgium","OLVA MS","secondary",2015,2023,2022,0,0,NA,"sarilumab"
"672","Belgium","OLVA MS","secondary",2015,2023,2023,0,0,NA,"tenecteplase"
"673","Belgium","OLVA MS","secondary",2015,2023,2015,NA,0,NA,"tigecycline"
"674","Belgium","OLVA MS","secondary",2015,2023,2015,NA,0,NA,"tigecycline"
"675","Belgium","OLVA MS","secondary",2015,2023,2022,0,0,NA,"verteporfin"
"676","UK","OPCRD","primary",2011,2023,2014,0,0,NA,"agalsidase beta"
"677","UK","OPCRD","primary",2011,2023,2018,0,0,NA,"arsenic trioxide"
"678","UK","OPCRD","primary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"679","UK","OPCRD","primary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"680","UK","OPCRD","primary",2011,2023,2014,0,0,NA,"imiglucerase"
"681","UK","OPCRD","primary",2011,2023,2023,0,0,NA,"tenecteplase"
"682","UK","OPCRD","primary",2011,2023,2022,0,0,NA,"verteporfin"
"683","USA","P+","claims P+S",2015,2023,2014,NA,6.17166756404133e-06,NA,"agalsidase beta"
"684","USA","P+","claims P+S",2015,2023,2014,NA,2.76074904499715e-06,NA,"imiglucerase"
"685","USA","P+","claims P+S",2015,2023,2015,NA,7.22224938894753e-06,NA,"tigecycline"
"686","USA","P+","claims P+S",2015,2023,2015,NA,7.22224938894753e-06,NA,"tigecycline"
"687","Greece","PGH","secondary",2011,2023,2014,0,0,NA,"agalsidase beta"
"688","Greece","PGH","secondary",2011,2023,2023,0,0,NA,"amoxicillin plus clavulanate"
"689","Greece","PGH","secondary",2011,2023,2023,0,0,NA,"amoxicillin plus clavulanate"
"690","Greece","PGH","secondary",2011,2023,2017,0,0,NA,"belatacept"
"691","Greece","PGH","secondary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"692","Greece","PGH","secondary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"693","Greece","PGH","secondary",2011,2023,2017,0,0,NA,"cytarabine liposomal"
"694","Greece","PGH","secondary",2011,2023,2017,0,0,NA,"ganirelix"
"695","Greece","PGH","secondary",2011,2023,2014,0,0,NA,"imiglucerase"
"696","Greece","PGH","secondary",2011,2023,2022,0,0,NA,"sarilumab"
"697","Greece","PGH","secondary",2011,2023,2022,0,0,NA,"varenicline"
"698","Greece","PGH","secondary",2011,2023,2022,0,0,NA,"verteporfin"
"699","Italy","POLIMI","secondary",2011,2023,2014,0,0,NA,"agalsidase beta"
"700","Italy","POLIMI","secondary",2011,2023,2023,0,0,NA,"alteplase"
"701","Italy","POLIMI","secondary",2011,2023,2018,0,0,NA,"arsenic trioxide"
"702","Italy","POLIMI","secondary",2011,2023,2017,0,0,NA,"belatacept"
"703","Italy","POLIMI","secondary",2011,2023,2018,0,0,NA,"c1 esterase inhibitor"
"704","Italy","POLIMI","secondary",2011,2023,2017,0,0,NA,"cytarabine liposomal"
"705","Italy","POLIMI","secondary",2011,2023,2017,0,0,NA,"ganirelix"
"706","Italy","POLIMI","secondary",2011,2023,2014,0,0,NA,"imiglucerase"
"707","Italy","POLIMI","secondary",2011,2023,2022,0,0,NA,"sarilumab"
"708","Italy","POLIMI","secondary",2011,2023,2023,0,0,NA,"tenecteplase"
"709","Italy","POLIMI","secondary",2011,2023,2022,0,0,NA,"varenicline"
"710","Italy","POLIMI","secondary",2011,2023,2022,0,0,NA,"verteporfin"
"711","Spain","PRISIB","EHR P+S",2011,2023,2014,0,0,NA,"agalsidase beta"
"712","Spain","PRISIB","EHR P+S",2011,2023,2023,0,0,NA,"alteplase"
"713","Spain","PRISIB","EHR P+S",2011,2023,2018,0,0,NA,"arsenic trioxide"
"714","Spain","PRISIB","EHR P+S",2011,2023,2017,0,0,NA,"belatacept"
"715","Spain","PRISIB","EHR P+S",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"716","Spain","PRISIB","EHR P+S",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"717","Spain","PRISIB","EHR P+S",2011,2023,2017,0,0,NA,"cytarabine liposomal"
"718","Spain","PRISIB","EHR P+S",2011,2023,2017,0,0,NA,"ganirelix"
"719","Spain","PRISIB","EHR P+S",2011,2023,2014,0,0,NA,"imiglucerase"
"720","Spain","PRISIB","EHR P+S",2011,2023,2022,0,0,NA,"sarilumab"
"721","Spain","PRISIB","EHR P+S",2011,2023,2023,0,0,NA,"tenecteplase"
"722","Spain","PRISIB","EHR P+S",2011,2023,2015,0,0,NA,"tigecycline"
"723","Spain","PRISIB","EHR P+S",2011,2023,2015,0,0,NA,"tigecycline"
"724","Spain","PRISIB","EHR P+S",2011,2023,2022,0,0,NA,"varenicline"
"725","Spain","PRISIB","EHR P+S",2011,2023,2022,0,0,NA,"verteporfin"
"726","Spain","PSSJD","secondary",2017,2023,2014,NA,0,NA,"agalsidase beta"
"727","Spain","PSSJD","secondary",2017,2023,2023,0,0,NA,"alteplase"
"728","Spain","PSSJD","secondary",2017,2023,2023,0,0,NA,"amoxicillin plus clavulanate"
"729","Spain","PSSJD","secondary",2017,2023,2023,0,0,NA,"amoxicillin plus clavulanate"
"730","Spain","PSSJD","secondary",2017,2023,2017,NA,0,NA,"belatacept"
"731","Spain","PSSJD","secondary",2017,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"732","Spain","PSSJD","secondary",2017,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"733","Spain","PSSJD","secondary",2017,2023,2017,NA,0,NA,"cytarabine liposomal"
"734","Spain","PSSJD","secondary",2017,2023,2017,NA,1.74451059256895e-05,NA,"ganirelix"
"735","Spain","PSSJD","secondary",2017,2023,2014,NA,0,NA,"imiglucerase"
"736","Spain","PSSJD","secondary",2017,2023,2022,0,0,NA,"sarilumab"
"737","Spain","PSSJD","secondary",2017,2023,2023,0,0,NA,"tenecteplase"
"738","Spain","PSSJD","secondary",2017,2023,2015,NA,6.76500732312043e-06,NA,"tigecycline"
"739","Spain","PSSJD","secondary",2017,2023,2015,NA,6.76500732312043e-06,NA,"tigecycline"
"740","Spain","PSSJD","secondary",2017,2023,2022,0,0,NA,"varenicline"
"741","Portugal","ReumaPT","registry",2011,2022,2014,0,0,NA,"agalsidase beta"
"742","Portugal","ReumaPT","registry",2011,2022,2023,0,NA,NA,"alteplase"
"743","Portugal","ReumaPT","registry",2011,2022,2023,0,NA,NA,"amoxicillin"
"744","Portugal","ReumaPT","registry",2011,2022,2023,0,NA,NA,"amoxicillin"
"745","Portugal","ReumaPT","registry",2011,2022,2023,0,NA,NA,"amoxicillin plus clavulanate"
"746","Portugal","ReumaPT","registry",2011,2022,2023,0,NA,NA,"amoxicillin plus clavulanate"
"747","Portugal","ReumaPT","registry",2011,2022,2018,0,0,NA,"arsenic trioxide"
"748","Portugal","ReumaPT","registry",2011,2022,2017,0,0,NA,"belatacept"
"749","Portugal","ReumaPT","registry",2011,2022,2018,0,0,NA,"c1 esterase inhibitor"
"750","Portugal","ReumaPT","registry",2011,2022,2021,0,0,NA,"ceftozolane plus tazobactam"
"751","Portugal","ReumaPT","registry",2011,2022,2021,0,0,NA,"ceftozolane plus tazobactam"
"752","Portugal","ReumaPT","registry",2011,2022,2017,0,0,NA,"cytarabine liposomal"
"753","Portugal","ReumaPT","registry",2011,2022,2017,0,0,NA,"ganirelix"
"754","Portugal","ReumaPT","registry",2011,2022,2014,0,0,NA,"imiglucerase"
"755","Portugal","ReumaPT","registry",2011,2022,2022,0,0,NA,"sarilumab"
"756","Portugal","ReumaPT","registry",2011,2022,2023,0,NA,NA,"tenecteplase"
"757","Portugal","ReumaPT","registry",2011,2022,2015,0,0,NA,"tigecycline"
"758","Portugal","ReumaPT","registry",2011,2022,2015,0,0,NA,"tigecycline"
"759","Portugal","ReumaPT","registry",2011,2022,2022,0,0,NA,"verteporfin"
"760","Sweden","SCIFI-PEARL","EHR P+S",2011,2023,2014,0,0,NA,"agalsidase beta"
"761","Sweden","SCIFI-PEARL","EHR P+S",2011,2023,2023,0,0,NA,"amoxicillin plus clavulanate"
"762","Sweden","SCIFI-PEARL","EHR P+S",2011,2023,2023,0,0,NA,"amoxicillin plus clavulanate"
"763","Sweden","SCIFI-PEARL","EHR P+S",2011,2023,2018,0,0,NA,"arsenic trioxide"
"764","Sweden","SCIFI-PEARL","EHR P+S",2011,2023,2017,0,0,NA,"belatacept"
"765","Sweden","SCIFI-PEARL","EHR P+S",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"766","Sweden","SCIFI-PEARL","EHR P+S",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
"767","Sweden","SCIFI-PEARL","EHR P+S",2011,2023,2017,0,0,NA,"cytarabine liposomal"
"768","Sweden","SCIFI-PEARL","EHR P+S",2011,2023,2014,0,0,NA,"imiglucerase"
"769","Sweden","SCIFI-PEARL","EHR P+S",2011,2023,2023,0,0,NA,"tenecteplase"
"770","Sweden","SCIFI-PEARL","EHR P+S",2011,2023,2015,0,0,NA,"tigecycline"
"771","Sweden","SCIFI-PEARL","EHR P+S",2011,2023,2015,0,0,NA,"tigecycline"
"772","Sweden","SCIFI-PEARL","EHR P+S",2011,2023,2022,0,0,NA,"verteporfin"
"773","Spain","SIDIAP","primary",2011,2023,2014,0,0,NA,"agalsidase beta"
"774","Spain","SIDIAP","primary",2011,2023,2023,0,0,NA,"alteplase"
"775","Spain","SIDIAP","primary",2011,2023,2018,0,0,NA,"arsenic trioxide"
"776","Spain","SIDIAP","primary",2011,2023,2017,0,0,NA,"belatacept"
"777","Spain","SIDIAP","primary",2011,2023,2018,0,0,NA,"c1 esterase inhibitor"
"778","Spain","SIDIAP","primary",2011,2023,2021,0,0,NA,"ceftozolane plus tazobactam"
